environments service name is SERVICE_RICPLT_E2TERM_RMR_ALPHA_SERVICE_HOST
service ip is 10.102.158.39
nano=38000
volume=log
#The key name of the environment holds the local ip address
#ip address of the E2T in the RMR
local-ip=10.102.158.39
#prometheus mode can be pull or push
prometheusMode=pull
#timeout can be from 5 seconds to 300 seconds default is 10
prometheusPushTimeOut=10
prometheusPushAddr=127.0.0.1:7676
prometheusPort=8088
#trace is start, stop
trace=stop
external-fqdn=10.102.158.39
#put pointer to the key that point to pod name
pod_name=E2TERM_POD_NAME
sctp-port=36422
{"ts":1765825749062,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"MDC log level set to 3"}
{"ts":1765825749063,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = nano=38000 "}
{"ts":1765825749063,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = nano value = 38000"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = volume=log "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = volume value = log"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = local-ip=10.102.158.39 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = local-ip value = 10.102.158.39"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusMode=pull "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusMode value = pull"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPushTimeOut=10 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPushTimeOut value = 10"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPushAddr=127.0.0.1:7676 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPushAddr value = 127.0.0.1:7676"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPort=8088 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPort value = 8088"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = trace=stop "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = trace value = stop"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = external-fqdn=10.102.158.39 "}
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43882 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43619 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43508 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43440 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43662 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43509 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43885 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43552 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43331 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43997 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43775 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43664 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43443 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43887 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43332 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.102.158.39:38000 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43222 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43444 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43333 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43667 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43445 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43002 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43113 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43557 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43668 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43336 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43558 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43910 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43004 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43448 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43491 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43227 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43380 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43449 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43381 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43801 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43339 open=0 succ=2 fail=0 (hard=0 soft=0)
1765829672920 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43228 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43271 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43494 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43272 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43050 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43009 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43273 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43915 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43385 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43806 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43917 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43054 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43165 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43960 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43276 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43808 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43919 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43166 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43167 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43278 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43809 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43962 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43631 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43058 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43964 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43965 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43633 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43744 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43522 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43411 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43856 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43301 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43412 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43634 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43523 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43635 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43857 open=0 succ=2 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43746 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43968 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43969 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43525 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43414 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43415 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43526 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43637 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43859 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43790 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43305 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43416 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43680 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43527 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43792 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43681 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43571 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43308 open=0 succ=2 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43419 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43573 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43351 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43795 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43131 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43686 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43464 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43576 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43354 open=0 succ=1 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43465 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43687 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43798 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43022 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43355 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43133 open=0 succ=0 fail=0 (hard=0 soft=0)
1765829672921 23/RMR [INFO] sends: ts=1765829672 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43244 open=0 succ=0 fail=0 (hard=0 soft=0)
