Time (UNIX ms),Reporting Time Offset (ms),E2 Node ID,UE ID,DRB.PdcpSduVolumeDL (Mb),DRB.PdcpSduVolumeUL (Mb),DRB.RlcSduDelayDl (μs),DRB.UEThpDl (kbps),DRB.UEThpUl (kbps),RRU.PrbTotDl (%),RRU.PrbTotUl (%),
1770824244560,0,gNB,1,7,0,937.24,7978.20,4.98,17,0,
1770824244560,0,gNB,2,0,5,0.00,4.97,5179.90,0,39,
1770824245570,10,gNB,1,8,0,1286.91,8062.62,5.05,18,0,
1770824245570,10,gNB,2,0,5,0.00,5.04,5588.52,0,52,
1770824246560,-11,gNB,1,7,0,1286.62,7929.87,5.02,18,0,
1770824246560,-11,gNB,2,0,5,0.00,5.04,5403.82,0,55,
1770824247560,0,gNB,1,7,0,1182.55,8014.18,5.05,17,0,
1770824247560,0,gNB,2,0,5,0.00,5.02,5187.99,0,48,
1770824248560,0,gNB,1,7,0,1169.28,7990.07,5.07,17,0,
1770824248560,0,gNB,2,0,5,0.00,4.99,5288.64,0,43,
1770824249560,1,gNB,1,7,0,1361.62,7990.15,5.02,17,0,
1770824249560,1,gNB,2,0,5,0.00,5.02,5373.56,0,45,
1770824250560,0,gNB,1,7,0,1884.59,8014.34,5.02,18,0,
1770824250560,0,gNB,2,0,1,0.00,5.02,1734.96,0,25,
1770824251560,1,gNB,1,7,0,1246.84,7966.09,5.05,17,0,
1770824251560,1,gNB,2,0,1,0.00,5.06,1145.42,0,18,
1770824252560,4,gNB,1,7,0,1180.24,8050.59,5.02,18,0,
1770824252560,4,gNB,2,0,0,0.00,4.73,217.04,0,4,
1770824253560,-6,gNB,1,7,0,1230.30,7954.22,5.07,17,0,
1770824253560,-6,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824254560,2,gNB,1,7,0,1242.89,7990.27,5.02,17,0,
1770824254560,2,gNB,2,1,0,893.18,1383.74,28.13,3,1,
1770824255580,19,gNB,1,7,0,1092.82,7977.74,5.48,17,0,
1770824255580,19,gNB,2,5,0,1000.18,5354.62,5.05,11,0,
1770824256570,-13,gNB,1,7,0,1276.53,8014.58,5.00,18,0,
1770824256570,-12,gNB,2,5,0,642.84,5378.93,4.98,12,0,
1770824257570,3,gNB,1,7,0,1440.19,7965.73,5.05,17,0,
1770824257570,3,gNB,2,5,0,1012.19,5364.21,5.02,11,0,
1770824258560,-10,gNB,1,7,0,1295.27,8025.67,5.78,17,0,
1770824258560,-10,gNB,2,5,0,951.43,5369.50,5.05,11,0,
1770824259560,0,gNB,1,3,0,1163.00,3898.63,5.05,8,0,
1770824259560,0,gNB,2,5,0,986.76,5354.61,5.48,12,0,
1770824260560,0,gNB,1,1,0,980.10,1191.19,5.05,2,0,
1770824260560,0,gNB,2,5,0,1017.44,5366.70,5.05,12,0,
1770824261560,0,gNB,1,0,0,0.00,529.43,4.88,1,0,
1770824261560,0,gNB,2,5,0,1002.49,5366.74,5.02,12,0,
1770824262560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824262560,0,gNB,2,5,0,1164.70,5366.90,5.01,12,0,
1770824263560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824263560,1,gNB,2,5,0,1009.11,5366.74,5.02,12,0,
1770824264560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824264560,0,gNB,2,5,0,1027.52,5354.78,5.05,12,0,
1770824265560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824265560,0,gNB,2,5,0,960.83,5378.89,5.05,12,0,
1770824266560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824266560,0,gNB,2,5,0,1008.96,5354.78,5.05,11,0,
1770824267560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824267560,0,gNB,2,5,0,985.94,5366.70,5.05,12,0,
1770824268560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824268560,0,gNB,2,5,0,1087.56,5354.74,5.02,11,0,
1770824269560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824269560,0,gNB,2,5,0,682.29,5378.95,6.48,12,1,
1770824270560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824270560,1,gNB,2,5,0,986.98,5366.82,5.05,11,0,
1770824271560,-1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824271560,-1,gNB,2,5,0,1128.44,5354.78,5.02,12,0,
1770824272560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824272560,1,gNB,2,5,0,1018.28,5366.82,5.05,12,0,
1770824273560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824273560,0,gNB,2,5,0,985.69,5366.78,5.01,12,0,
1770824274560,-1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824274560,-1,gNB,2,5,0,1062.98,5366.94,5.05,11,0,
1770824275560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824275560,0,gNB,2,5,0,932.45,5354.66,5.05,12,0,
1770824276560,1,gNB,1,0,0,0.00,27.96,265.98,0,40,
1770824276560,1,gNB,2,5,0,1189.82,5376.32,5.02,12,0,
1770824277560,0,gNB,1,0,1,0.00,4.82,1271.31,0,98,
1770824277560,1,gNB,2,5,0,995.20,5357.43,5.01,12,0,
1770824278560,0,gNB,1,0,2,0.00,4.85,2689.41,0,98,
1770824278560,0,gNB,2,5,0,1028.75,5366.90,5.01,11,0,
1770824279560,0,gNB,1,0,3,0.00,4.87,3857.29,0,97,
1770824279560,0,gNB,2,5,0,911.27,5366.78,5.05,12,0,
1770824280560,2,gNB,1,0,5,0.00,4.92,5988.87,0,98,
1770824280560,2,gNB,2,5,0,941.23,5366.78,5.01,12,0,
1770824281560,-2,gNB,1,0,7,0.00,4.99,7538.82,0,98,
1770824281560,-2,gNB,2,5,0,1024.25,5342.75,5.05,12,0,
1770824282560,1,gNB,1,0,10,0.00,5.06,10350.38,0,98,
1770824282560,1,gNB,2,5,0,1519.62,5391.16,5.02,12,0,
1770824283560,1,gNB,1,0,10,0.00,5.11,10717.02,0,77,
1770824283560,1,gNB,2,5,0,1481.60,5342.83,5.09,11,0,
1770824284560,1,gNB,1,0,8,0.00,5.11,8670.51,0,66,
1770824284560,1,gNB,2,5,0,934.85,5366.82,5.02,12,0,
1770824285560,-1,gNB,1,0,5,0.00,5.04,5660.94,0,48,
1770824285560,-1,gNB,2,5,0,1073.70,5378.93,5.05,12,0,
1770824286560,1,gNB,1,0,6,0.00,5.02,6462.94,0,55,
1770824286560,1,gNB,2,5,0,982.23,5354.62,5.05,12,0,
1770824287560,1,gNB,1,0,5,0.00,4.99,5648.35,0,47,
1770824287560,1,gNB,2,5,0,965.62,5366.74,4.98,12,0,
1770824288560,-1,gNB,1,0,6,0.00,5.02,6026.51,0,49,
1770824288560,-1,gNB,2,5,0,1646.85,5378.97,4.98,12,0,
1770824289560,-1,gNB,1,0,5,0.00,4.92,5450.21,0,52,
1770824289560,-1,gNB,2,5,0,1559.38,5354.98,4.98,13,0,
1770824290560,1,gNB,1,0,6,0.00,4.94,6890.93,0,85,
1770824290560,1,gNB,2,5,0,1490.29,5354.86,4.95,16,0,
1770824291560,0,gNB,1,0,6,0.00,4.92,6158.34,0,90,
1770824291560,0,gNB,2,5,0,1636.72,5379.01,4.95,16,1,
1770824292560,1,gNB,1,0,3,0.00,4.94,3810.05,0,59,
1770824292560,1,gNB,2,5,0,1501.54,5366.82,4.95,16,1,
1770824293560,1,gNB,1,0,1,0.00,4.94,1169.29,0,31,
1770824293560,1,gNB,2,5,0,1661.93,5355.02,4.91,17,0,
1770824294560,1,gNB,1,0,0,0.00,0.22,794.38,0,18,
1770824294560,1,gNB,2,5,0,1639.93,5366.94,4.95,17,1,
1770824294560,1,gNB,3,0,0,0.00,0.02,0.47,0,6,
1770824295560,-1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824295560,-1,gNB,2,5,0,1672.55,5342.79,4.95,16,1,
1770824295560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824296560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824296560,0,gNB,2,5,0,1424.00,5366.90,4.93,16,0,
1770824296560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824297560,-1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824297560,-1,gNB,2,5,0,1434.11,5379.01,4.95,17,0,
1770824297560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824298560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824298560,1,gNB,2,5,0,1425.63,5366.90,4.94,16,0,
1770824298560,1,gNB,3,0,0,0.00,0.02,0.43,0,1,
1770824299560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824299560,0,gNB,2,5,0,1634.89,5354.86,4.95,17,1,
1770824299560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824300560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824300560,0,gNB,2,5,0,1533.07,5379.09,4.95,17,0,
1770824300560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824301560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824301560,0,gNB,2,5,0,1474.32,5366.98,4.95,16,0,
1770824301560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824302560,-1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824302560,-1,gNB,2,5,0,1347.75,5342.83,4.95,17,1,
1770824302560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824303560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824303560,1,gNB,2,5,0,1599.50,5366.90,4.95,17,1,
1770824303560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824304560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824304560,1,gNB,2,5,0,1608.93,5367.10,4.93,16,0,
1770824304560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824305560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824305560,1,gNB,2,5,0,1839.52,5379.05,4.91,16,0,
1770824305560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824306560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824306560,0,gNB,2,5,0,1695.11,5366.90,4.98,16,0,
1770824306560,0,gNB,3,0,0,0.00,0.02,0.43,0,1,
1770824307560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824307560,0,gNB,2,5,0,1621.53,5366.86,4.91,16,0,
1770824307560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824308560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824308560,1,gNB,2,5,0,1676.72,5366.86,4.95,16,0,
1770824308560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824309560,0,gNB,1,3,0,3371.29,3225.68,28.41,11,8,
1770824309560,0,gNB,2,5,0,1787.15,5355.18,4.95,17,0,
1770824309560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824310560,0,gNB,1,9,0,2071.22,9616.43,4.89,31,3,
1770824310560,0,gNB,2,5,0,1431.22,5366.90,4.95,16,0,
1770824310560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824311560,1,gNB,1,9,0,2056.54,9603.68,4.99,29,2,
1770824311560,1,gNB,2,5,0,1636.87,5366.90,4.95,17,0,
1770824311560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824312560,-1,gNB,1,9,0,2111.61,9579.50,4.99,29,1,
1770824312560,-1,gNB,2,5,0,1521.57,5342.87,4.98,16,0,
1770824312560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824313560,0,gNB,1,9,0,2017.71,9639.94,4.95,28,1,
1770824313560,0,gNB,2,5,0,1530.70,5391.04,4.95,16,0,
1770824313560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824314560,0,gNB,1,9,0,1933.03,9567.14,4.98,28,1,
1770824314560,0,gNB,2,4,0,1871.10,4271.86,4.91,13,0,
1770824314560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824315560,2,gNB,1,9,0,1815.47,9638.74,4.95,29,1,
1770824315560,2,gNB,2,1,0,1178.09,1179.16,4.95,3,0,
1770824315560,2,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824316560,-1,gNB,1,9,0,2167.87,9614.03,4.98,28,1,
1770824316560,-1,gNB,2,0,0,0.00,950.55,4.95,2,0,
1770824316560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824317560,0,gNB,1,9,0,1977.88,9578.66,4.95,30,1,
1770824317560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824317560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824318560,-1,gNB,1,9,0,2005.30,9614.31,4.95,28,0,
1770824318560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824318560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824319560,4,gNB,1,6,0,1589.33,6774.88,4.95,21,0,
1770824319560,4,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824319560,4,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824320560,-4,gNB,1,1,0,1463.10,1191.19,4.98,3,0,
1770824320560,-3,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824320560,-3,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824321560,0,gNB,1,0,0,0.00,830.23,4.93,2,1,
1770824321560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824321560,0,gNB,3,0,0,0.00,0.02,0.43,0,1,
1770824322560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824322560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824322560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824323560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824323560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824323560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824324570,13,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824324570,13,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824324570,13,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824325560,-11,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824325560,-11,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824325560,-11,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824326570,5,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824326570,6,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824326570,6,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824327560,-6,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824327560,-6,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824327560,-6,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824328560,-1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824328560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824328560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824329560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824329560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824329560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824330560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824330560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824330560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824331560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824331560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824331560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824332560,-1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824332560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824332560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824333560,0,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824333560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824333560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824334560,-1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824334560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824334560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824335560,1,gNB,1,0,0,0.00,0.00,0.00,0,0,
1770824335560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824335560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824336560,0,gNB,1,0,0,814.33,13.97,37.18,0,13,
1770824336560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824336560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824337560,0,gNB,1,0,0,1298.00,18.72,413.62,0,98,
1770824337560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824337560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824338560,-1,gNB,1,0,0,1147.00,4.75,691.34,0,98,
1770824338560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824338560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824339560,0,gNB,1,0,1,1503.00,4.75,1073.19,0,98,
1770824339560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824339560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824340560,1,gNB,1,0,1,1322.00,4.75,1435.08,0,89,
1770824340560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824340560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824340560,2,gNB,4,0,0,0.00,0.00,0.00,0,8,
1770824341560,0,gNB,1,0,1,1037.00,4.78,1849.99,0,97,
1770824341560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824341560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824341560,1,gNB,4,0,0,0.00,0.02,0.43,0,1,
1770824342560,-1,gNB,1,0,2,1039.00,4.75,2236.07,0,98,
1770824342560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824342560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824342560,-1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824343560,0,gNB,1,0,2,1443.00,4.80,2989.29,0,98,
1770824343560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824343560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824343560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824344560,1,gNB,1,0,3,423.00,4.82,3428.35,0,97,
1770824344560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824344560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824344560,1,gNB,4,0,0,0.00,0.02,0.43,0,1,
1770824345560,-1,gNB,1,0,3,1533.00,4.82,3793.68,0,97,
1770824345560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824345560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824345560,0,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824346560,0,gNB,1,0,4,844.00,4.85,4803.70,0,98,
1770824346560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824346560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824346560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824347560,1,gNB,1,0,3,893.00,4.80,3859.14,0,67,
1770824347560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824347560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824347560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824348560,0,gNB,1,0,2,1388.00,4.78,3014.27,0,40,
1770824348560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824348560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824348560,0,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824349560,1,gNB,1,0,4,830.00,4.85,4709.18,0,85,
1770824349560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824349560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824349560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824350560,-1,gNB,1,0,4,1192.00,4.85,4347.84,0,98,
1770824350560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824350560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824350560,-1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824351560,-1,gNB,1,0,3,881.00,4.82,3827.45,0,98,
1770824351560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824351560,-1,gNB,3,0,0,0.00,0.02,0.47,0,0,
1770824351560,-1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824352560,1,gNB,1,0,3,1095.00,4.82,3694.22,0,97,
1770824352560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824352560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824352560,1,gNB,4,0,0,0.00,0.02,0.43,0,1,
1770824353560,0,gNB,1,0,3,1069.00,4.82,3748.94,0,98,
1770824353560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824353560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824353560,0,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824354560,-1,gNB,1,0,3,1514.00,4.82,3742.32,0,98,
1770824354560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824354560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824354560,-1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824355560,1,gNB,1,0,3,1018.00,4.80,3714.61,0,98,
1770824355560,2,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824355560,2,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824355560,2,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824356560,1,gNB,1,0,3,1598.00,4.82,3927.93,0,98,
1770824356560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824356560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824356560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824357560,-1,gNB,1,0,4,1000.00,4.87,4630.82,0,98,
1770824357560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824357560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824357560,-1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824358560,-1,gNB,1,0,4,1520.00,4.82,4189.23,0,73,
1770824358560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824358560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824358560,-1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824359560,1,gNB,1,0,3,1094.00,4.82,3899.50,0,61,
1770824359560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824359560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824359560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824360560,-1,gNB,1,0,2,1385.00,4.75,2427.71,0,43,
1770824360560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824360560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824360560,-1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824361560,1,gNB,1,0,1,1672.00,4.73,2013.27,0,45,
1770824361560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824361560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824361560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824362560,2,gNB,1,0,3,1331.00,4.80,3306.80,0,92,
1770824362560,2,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824362560,2,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824362560,2,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824363560,-2,gNB,1,0,3,1540.00,4.80,3040.22,0,98,
1770824363560,-2,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824363560,-2,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824363560,-2,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824364560,1,gNB,1,0,2,1387.00,4.78,2833.66,0,98,
1770824364560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824364560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824364560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824365560,0,gNB,1,0,2,926.00,4.78,2566.94,0,98,
1770824365560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824365560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824365560,0,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824366560,1,gNB,1,0,2,1121.00,4.75,2092.62,0,94,
1770824366560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824366560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824366560,1,gNB,4,0,0,0.00,0.02,0.43,0,2,
1770824367560,-1,gNB,1,0,2,1165.00,4.78,2176.25,0,91,
1770824367560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824367560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824367560,-1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824367560,0,gNB,5,0,0,0.00,0.00,0.00,0,9,
1770824368560,1,gNB,1,0,2,723.00,4.75,2102.91,0,98,
1770824368560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824368560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824368560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824368560,1,gNB,5,0,0,0.00,0.00,0.00,0,0,
1770824369560,0,gNB,1,1,2,3077.38,1215.89,2156.84,6,98,
1770824369560,0,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824369560,0,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824369560,0,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824369560,0,gNB,5,0,0,0.00,0.00,0.00,0,0,
1770824370560,1,gNB,1,9,2,3802.58,9986.84,2099.25,48,97,
1770824370560,1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824370560,1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824370560,1,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824370560,1,gNB,5,0,0,0.00,0.00,0.00,0,1,
1770824371560,-1,gNB,1,9,2,3086.72,9922.40,2096.10,48,97,
1770824371560,-1,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824371560,-1,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824371560,0,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824371560,0,gNB,5,0,0,0.00,0.02,0.47,0,0,
1770824372560,4,gNB,1,9,2,3214.57,10017.98,2413.93,47,97,
1770824372560,4,gNB,2,0,0,0.00,0.00,0.00,0,0,
1770824372560,4,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824372560,4,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824372560,4,gNB,5,0,0,0.00,0.02,0.47,0,0,
1770824373560,-3,gNB,1,9,2,0.00,7860.17,2233.43,47,96,
1770824373560,-3,gNB,2,0,0,0.00,0.00,0.00,0,1,
1770824373560,-3,gNB,3,0,0,0.00,0.00,0.00,0,0,
1770824373560,-3,gNB,4,0,0,0.00,0.00,0.00,0,0,
1770824373560,-3,gNB,5,0,0,0.00,0.00,0.00,0,0,
